Timestamp,Open,High,Low,Close,Volume_(BTC),Volume_(Currency),Weighted Price
2017-11-25 6:00:00,8185.12,8422.97,8160.9,8422.97,3584.19,29861547.89,8331.47
2017-11-25 12:00:00,8423.12,8689,8413,8670.99,3707.11,31777705.06,8572.09
2017-11-25 18:00:00,8670.96,8737,8586,8717.99,1455.36,12600620.12,8658.1
2017-11-26 0:00:00,8718,8877.08,8538.2,8855,2691.98,23536592.14,8743.23
2017-11-26 6:00:00,8855,8960.01,8789.19,8920,1697.21,15068340.61,8878.31
2017-11-26 12:00:00,8920,9300.5,8879.19,9165,2997.6,27309926.12,9110.61
2017-11-26 18:00:00,9164.96,9366.6,8971.11,9271.06,4634.43,42610956.58,9194.43
2017-11-27 0:00:00,9278.99,9597.78,9271.01,9524.92,2796.93,26451062.66,9457.17
2017-11-27 6:00:00,9524.92,9721.7,9267,9606.18,5222.41,49644934.04,9506.13
2017-11-27 12:00:00,9606.17,9675.26,9458,9558.97,3185.24,30541709.9,9588.5
2017-11-27 18:00:00,9558.97,9710,9462,9708.07,2067.86,19820411.07,9584.97
2017-11-28 0:00:00,9708.06,9858,9582.25,9857.92,1832.95,17827427.73,9726.09
2017-11-28 6:00:00,9850,9911.5,9723.64,9910,2390.4,23537593.21,9846.7
2017-11-28 12:00:00,9910,9920,9762,9920,3614.12,35643746.14,9862.36
2017-11-28 18:00:00,9920,9968,9848,9868.82,3377.46,33487988.76,9915.15
2017-11-29 0:00:00,9877.63,10743.61,9866.97,10083.99,5769.57,59042896.15,10233.5
2017-11-29 6:00:00,10069.12,10890.46,10000,10770.24,6612.7,69909034.09,10571.94
2017-11-29 12:00:00,10770.3,11395,10427.69,10565.5,9131.49,99345113.59,10879.39
2017-11-29 18:00:00,10565.5,10724.47,9250,9824.68,11918.58,118652518.4,9955.26
2017-11-30 0:00:00,9833.7,10618.29,9708.73,10359.12,3318.09,34089127.18,10273.73
2017-11-30 6:00:00,10370.13,10370.43,9465.64,9708,6549.44,65076209.62,9936.14
2017-11-30 12:00:00,9700,9935.58,9000,9602,10088,94376933.12,9355.37
2017-11-30 18:00:00,9599.55,10178.7,9423.2,9947.67,5477.93,53551580.86,9775.88
2017-12-01 0:00:00,9927.29,10079,9534.87,9589,2522.71,24744000.79,9808.5
2017-12-01 6:00:00,9589,10089.97,9370.11,9999.9,3520.73,34392656.11,9768.62
2017-12-01 12:00:00,9999.9,10744,9984.65,10450,7078.46,74234644.15,10487.4
2017-12-01 18:00:00,10450,10949.89,10440,10840.45,3586.13,38510459.57,10738.71
2017-12-02 0:00:00,10840.45,11082,10637.69,10923,2718.13,29634435.6,10902.53
2017-12-02 6:00:00,10922.99,11200,10790.01,10949,2310.85,25434495.85,11006.54
2017-12-02 12:00:00,10949.56,11146.01,10658.42,10888.58,2744.77,29850985.22,10875.6
2017-12-02 18:00:00,10888.55,11049.44,10831.72,10872,1493.42,16350167.72,10948.17
2017-12-03 0:00:00,10875.68,11121,10770.32,11060,1306.47,14325639.54,10965.19
2017-12-03 6:00:00,11060,11584.34,10979,11584.34,2156.88,24425848.83,11324.61
2017-12-03 12:00:00,11585.41,11800.01,11500,11662.95,3047.88,35515947.44,11652.67
2017-12-03 18:00:00,11662.95,11799.99,10513.16,11250,7727.3,85908854.63,11117.58
2017-12-04 0:00:00,11250,11533,11159.93,11445,2456.79,27895504.16,11354.44
2017-12-04 6:00:00,11445,11594.5,11000,11141.25,3462.53,39346013.97,11363.38
2017-12-04 12:00:00,11141.25,11409.89,10850,11254.45,4078.1,45683730.74,11202.2
2017-12-04 18:00:00,11254.38,11613.07,11100,11613.07,3624.06,41197669.03,11367.82
2017-12-05 0:00:00,11613.07,11665,11385,11499.74,2043.45,23547000.88,11523.14
2017-12-05 6:00:00,11499.55,11776.99,11384.25,11652.65,3703.03,42976042.61,11605.65
2017-12-05 12:00:00,11638.03,11850,11519.96,11643.8,3893.35,45646155.75,11724.15
2017-12-05 18:00:00,11652.57,11818.02,11623.99,11677,2235.21,26200876.93,11721.9
2017-12-06 0:00:00,11676.99,12276,11659.8,12230,3701.63,44525356.35,12028.58
2017-12-06 6:00:00,12230,12815.18,12230,12580,5363.13,66878509.66,12470.06
2017-12-06 12:00:00,12579.98,12780,12400,12664,4336.12,54866340.01,12653.32
2017-12-06 18:00:00,12663.96,13700,12652.02,13623.5,6383.99,84290584.27,13203.42
2017-12-07 0:00:00,13623,14100,13085.9,14019.96,5845.31,80501856.45,13772.04
2017-12-07 6:00:00,14019.91,14870,13890.95,14151.19,5168.97,74595251.76,14431.37
2017-12-07 12:00:00,14151.19,15995,14120,15400,9224.77,140201050.3,15198.33
2017-12-07 18:00:00,15400,16615.62,14797.3,16599.99,5548.63,87395885.62,15750.88
2017-12-08 0:00:00,16599.99,16666.66,14239,15222.53,7299.2,114913246.4,15743.26
2017-12-08 6:00:00,15220.81,16314.02,13482.42,14658.11,8736.15,131346932.4,15034.87
2017-12-08 12:00:00,14657.59,15809.19,14250,14810,5966.65,89721278.1,15037.13
2017-12-08 18:00:00,14810,15967.29,14800,15800,3471.39,53384578.19,15378.44
2017-12-09 0:00:00,15799.87,15998.5,14800,15025.46,2697.99,41489105.66,15377.79
2017-12-09 6:00:00,15025.46,15550,14418,14839.99,3008.37,45146712.5,15007.01
2017-12-09 12:00:00,14802,15065,12701.05,13216.76,5878.88,81828898.73,13919.14
2017-12-09 18:00:00,13216.76,14635.69,13130,14607.49,5002.23,70444355.68,14082.58
2017-12-10 0:00:00,14601.01,14622.06,13085.9,13364.75,4480.85,60915800.32,13594.7
2017-12-10 6:00:00,13351.05,13890.95,13011,13615.36,3049.45,41083789.89,13472.53
2017-12-10 12:00:00,13615.3,15192.32,13441.29,14910.2,5558.08,81511648.72,14665.43
2017-12-10 18:00:00,14940,15385,14029.86,14691,5399.6,79639429.08,14749.12
2017-12-11 0:00:00,14690.99,15994.99,14677.19,15849.96,2923.61,45384477.16,15523.44
2017-12-11 6:00:00,15831,16570,15822.95,16304.37,3447.41,56357185.39,16347.7
2017-12-11 12:00:00,16304.37,16540.46,15809.19,16201.47,4888.61,79290043.9,16219.36
2017-12-11 18:00:00,16201.47,17270,16150.05,16470,5324.1,89172137.84,16748.77
2017-12-12 0:00:00,16470,16615.62,15967.29,16288.23,2083.79,33910075.33,16273.29
2017-12-12 6:00:00,16288.23,16750,16206.49,16614,2046.71,33882828.5,16554.74
2017-12-12 12:00:00,16613.96,17255.44,16451.11,17169.59,5183.53,88029172.59,16982.47
2017-12-12 18:00:00,17169.59,17428.42,16615.02,16650.01,4203.86,72020272.27,17131.94
2017-12-13 0:00:00,16650.01,17084.17,16200,16637.91,4254.98,70694016.43,16614.41
2017-12-13 6:00:00,16637.91,16640,16300,16559,3336.93,55114183.95,16516.44
2017-12-13 12:00:00,16559,17107.03,16150,16290.1,4219.05,70427153.23,16692.65
2017-12-13 18:00:00,16297.93,16498,15497.69,16250,5325.74,85405140.18,16036.29
2017-12-14 0:00:00,16245.02,16494.94,15852.69,16180,2744.5,44193826.63,16102.71
2017-12-14 6:00:00,16161.01,16830.45,16100,16569.99,2906.89,47868719.88,16467.34
2017-12-14 12:00:00,16569.99,16748,16011.61,16415,4294.24,70485092.61,16413.88
2017-12-14 18:00:00,16404.27,16600,16072.73,16404.99,3463.9,56715553.35,16373.31
2017-12-15 0:00:00,16404.99,17428.42,16337.19,17150,5718.99,97232381.39,17001.66
2017-12-15 6:00:00,17150,17888,16680,17853.12,5101.66,88317968.25,17311.61
2017-12-15 12:00:00,17874.98,17934,17410.53,17599.98,4870.38,85934831.96,17644.4
2017-12-15 18:00:00,17599.62,17799,17111,17471.5,3307.36,57851833.17,17491.86
2017-12-16 0:00:00,17477.98,17567.88,17269.99,17522.76,864.95,15088349.87,17444.14
2017-12-16 6:00:00,17522.78,17998.78,17522.71,17985,1919.1,34145450.67,17792.39
2017-12-16 12:00:00,17984.98,18866.66,17905.32,18796.33,3703.52,68329107.16,18449.76
2017-12-16 18:00:00,18796.33,19377,18600,19187.78,3273.64,62343126.94,19043.97
2017-12-17 0:00:00,19187.78,19288.84,18821.67,19276,1347.57,25706166.89,19075.98
2017-12-17 6:00:00,19288,19546.89,19233.9,19546.88,1723.09,33429382.53,19400.88
2017-12-17 12:00:00,19546.88,19666,18876.22,19061.91,2925.87,56222328.88,19215.58
2017-12-17 18:00:00,19050,19310.67,18465,18953,3752.72,70952652.45,18906.97
2017-12-18 0:00:00,18953,18971.22,17835.2,18886.99,4917.37,90525021.43,18409.23
2017-12-18 6:00:00,18887,19164.99,18592.93,19103.98,2600.55,49135037.61,18894.12
2017-12-18 12:00:00,19119.99,19220,18319.73,18600,3997.27,74830048.25,18720.31
2017-12-18 18:00:00,18609.5,18970.61,18319.72,18940.57,3163.76,59043432.1,18662.44
2017-12-19 0:00:00,18940.58,19160.79,18700.1,18865,2430.7,45967667.26,18911.26
2017-12-19 6:00:00,18871,18925.99,17500,17759.44,5832.94,106506465.5,18259.47
2017-12-19 12:00:00,17759.33,18444,17706.96,18215.1,4816.98,87120491.97,18086.12
2017-12-19 18:00:00,18219.95,18350,16831.26,17700,8447.51,147611617.7,17473.98
2017-12-20 0:00:00,17700,17700.29,15800,16522.27,9766.56,163004816.5,16690.09
2017-12-20 6:00:00,16522.27,17631.34,16034.03,17532.19,5949.87,100510226.2,16892.84
2017-12-20 12:00:00,17532.19,17950,16114.3,16929.06,8485.03,144283564.8,17004.48
2017-12-20 18:00:00,16931.32,16964.55,15343.04,16466.98,6970.76,113551943.1,16289.74
2017-12-21 0:00:00,16466.98,17101.65,16100,16775.43,4057.61,67312321.68,16589.17
2017-12-21 6:00:00,16748.86,17281.17,16407.4,16654.99,3602.96,60691563.84,16844.92
2017-12-21 12:00:00,16660.91,16842.2,15005,15322.09,7544.86,119049225.3,15778.86
2017-12-21 18:00:00,15330,15855,15073.2,15600.01,5172.44,79677578.88,15404.26
2017-12-22 0:00:00,15600,15795.61,13300,14147.79,12580.48,180453535.5,14343.93
2017-12-22 6:00:00,14147.79,14599.53,12560,13974.96,15412.41,207908313,13489.67
2017-12-22 12:00:00,13969.05,14248.98,11159.93,12951.91,18821.02,235639746.4,12520.03
2017-12-22 18:00:00,12951.91,14864,12679.76,14009.79,10630.98,148141425.8,13934.88
2017-12-23 0:00:00,13980,14839.76,13496.48,13978.78,4792.2,68329288.84,14258.43
2017-12-23 6:00:00,13990.99,15253,13605.88,15250,5239.36,76113254.11,14527.21
2017-12-23 12:00:00,15250,15756.22,14520.66,15050,7557.01,114466238.5,15147.02
2017-12-23 18:00:00,15050,15599.64,14275.53,14619,4197.83,63211818.11,15058.2
2017-12-24 0:00:00,14619,14619.1,13462.82,14122.27,4343.77,60972934.99,14036.88
2017-12-24 6:00:00,14186.62,14567,12800,13223.98,4936.98,66994834.16,13570.01
2017-12-24 12:00:00,13223.98,13871.7,12488,13141.97,5597.15,73943767.17,13210.97
2017-12-24 18:00:00,13129.17,14186.82,12622,14157.87,3641.6,48564887.33,13336.15
2017-12-25 0:00:00,14107.87,14278.69,13210,13999.16,2744.4,37919292.3,13816.96
2017-12-25 6:00:00,14064.72,14387,13666.66,14269.54,2692.12,37949303.91,14096.43
2017-12-25 12:00:00,14259.99,14650,13465,13844.15,3802.27,53151579.98,13978.92
2017-12-25 18:00:00,13844.3,14287.59,13555.01,13911.28,2325.75,32327180.89,13899.65
2017-12-26 0:00:00,13925.5,15498.97,13746.95,15149.85,3595.15,52597561.48,14630.16
2017-12-26 6:00:00,15149.49,15591.98,14851.99,14995,4113.08,62876487.05,15286.98
2017-12-26 12:00:00,14999.4,16147.87,14841,15748,4100.53,64260671.58,15671.3
2017-12-26 18:00:00,15725.01,16100,15483.23,15764.44,3242.41,51187849.05,15786.97
2017-12-27 0:00:00,15764.45,16400,15525.89,16320,2804.22,44753601.82,15959.35
2017-12-27 6:00:00,16320,16480.52,15350,15655.55,3684.77,58633823.84,15912.46
2017-12-27 12:00:00,15655.55,15914.38,14484,14931.32,5536.63,84181617.58,15204.5
2017-12-27 18:00:00,14931.29,15483.22,14547,15364.93,3618.13,54291941.89,15005.52
2017-12-28 0:00:00,15390.05,15474.19,13700,13750,5289.55,76370976.2,14438.08
2017-12-28 6:00:00,13738.79,14473.82,13500,13947.94,4387.47,61352688.69,13983.6
2017-12-28 12:00:00,13966.21,14573.05,13820,14097.82,3560.38,50401597.39,14156.25
2017-12-28 18:00:00,14119.99,14500,13523.03,14470.07,3319.81,46303316.25,13947.57
2017-12-29 0:00:00,14436.99,15100,14135,14916.4,3180.82,46654971.77,14667.61
2017-12-29 6:00:00,14916.41,15111,13998,14329.82,3863.56,55722448,14422.57
2017-12-29 12:00:00,14329.82,14869.1,14014.65,14613.46,3393.38,48981975.83,14434.59
2017-12-29 18:00:00,14547.58,14659.37,14221.99,14340,3067.95,44368243.17,14461.85
2017-12-30 0:00:00,14351,14463.28,13000,13448.98,7117.14,97034621.06,13633.94
2017-12-30 6:00:00,13448.97,13796.66,13196.57,13568.9,3702.96,50017589.39,13507.46
2017-12-30 12:00:00,13568.9,13578.46,12050,12885,7977.14,100783979.2,12634.09
2017-12-30 18:00:00,12887,13229.56,12546.24,12640,2952.43,38149360.68,12921.33
2017-12-31 0:00:00,12640,13462.82,12491.21,12808,2763.89,36188956.81,13093.5
2017-12-31 6:00:00,12808.36,13229.56,12567.01,13100,2739.71,35326499.55,12894.26
2017-12-31 12:00:00,13100,14187.57,12938.39,13987.64,4536.99,61457990.5,13546
2017-12-31 18:00:00,13987.58,14296.06,13777.56,13880,1542.84,21579197.62,13986.7
2018-01-01 0:00:00,13880,13906.37,13302.02,13569.99,1848.02,25025943.69,13542.06
2018-01-01 6:00:00,13569.36,13941.75,13112.01,13303.35,1435.44,19409059.5,13521.36
2018-01-01 12:00:00,13303.28,13409.2,12801.38,13085.99,2704.79,35541092.74,13140.06
2018-01-01 18:00:00,13063.5,13734.44,13040.46,13443.41,1699.79,22839622.52,13436.74
2018-01-02 0:00:00,13394.2,13918.01,12910.58,13154.19,3736.48,49952789.88,13368.94
2018-01-02 6:00:00,13154.18,13700.2,13066.27,13578.8,2534.41,34195205.69,13492.39
2018-01-02 12:00:00,13578.8,14073.74,13519.59,13905,3063.21,42342990.27,13823.06
2018-01-02 18:00:00,13909.75,15257.53,13872.87,14678.94,6965.57,102647858.2,14736.47
2018-01-03 0:00:00,14670.96,15227,14574.03,15025.18,2526.4,37671081.6,14910.95
2018-01-03 6:00:00,15025.42,15500,14546.28,14914.05,3103.56,46616598.26,15020.38
2018-01-03 12:00:00,14907.72,15241.45,14582.74,14921.06,3185.9,47726501.51,14980.55
2018-01-03 18:00:00,14921.05,15170.52,14732.43,15155.62,3459.15,51625232.37,14924.27
2018-01-04 0:00:00,15155.62,15430.27,14802.76,14901.06,2952.55,44662472.45,15126.76
2018-01-04 6:00:00,14901.06,15105.99,14192.37,14567.81,3879.49,56690855.03,14612.95
2018-01-04 12:00:00,14566.56,14765.84,14258.6,14716,3570.8,51976007.48,14555.86
2018-01-04 18:00:00,14717.47,15200.52,14710,15143.67,4601.18,68830909.54,14959.4
2018-01-05 0:00:00,15143.67,15242.91,14810,15020,2282.73,34334751.9,15041.08
2018-01-05 6:00:00,15059.06,16189,14826.57,16034.93,5316.74,83187936.23,15646.41
2018-01-05 12:00:00,16034.93,16488.2,15735.99,16361.99,4027.85,64968304.44,16129.79
2018-01-05 18:00:00,16363.71,17200,16194.98,16928,4621.59,77204900.29,16705.25
2018-01-06 0:00:00,16927.99,17087,16398.43,16612.71,2929.53,49072576.92,16751.01
2018-01-06 6:00:00,16632.99,16720,16316.74,16546.27,2466.24,40731560.63,16515.62
2018-01-06 12:00:00,16495.6,16939.44,16220,16838.53,2216.36,36600030.4,16513.57
2018-01-06 18:00:00,16858.17,17234.99,16645.95,17149.67,1888.88,31985426.56,16933.52
2018-01-07 0:00:00,17142.43,17149.97,16579.03,16649.4,1543.19,25976946.98,16833.26
2018-01-07 6:00:00,16644,16855.06,16400,16660.13,1332.33,22206198.56,16667.16
2018-01-07 12:00:00,16660,16697.1,15707.16,15850.01,3518.3,57241715.49,16269.69
2018-01-07 18:00:00,15850.01,16521.66,15717.27,16124.02,2238.99,36130233.13,16136.87
2018-01-08 0:00:00,16173.98,16300,15534.11,15895.21,2810.15,44559259.06,15856.52
2018-01-08 6:00:00,15910.16,15989,15156,15448.98,3687.83,57178827.95,15504.72
2018-01-08 12:00:00,15459.99,15483.23,13900,14830.11,7266.39,106775956.3,14694.5
2018-01-08 18:00:00,14864.99,15164.72,14510,14999.99,2911.97,43363740.78,14891.52
2018-01-09 0:00:00,14999.99,15367.18,14829.84,15040.54,1598.98,24225115.23,15150.4
2018-01-09 6:00:00,15034.39,15291.1,14427.35,14810.99,3187.87,47450886.51,14884.81
2018-01-09 12:00:00,14805,14951.34,14123.97,14937.68,5803.51,84482473.75,14557.13
2018-01-09 18:00:00,14937.68,14988.72,14187.75,14403.51,3323.16,48420646.09,14570.65
2018-01-10 0:00:00,14403.51,14479.9,13800,14163.34,3903.34,55242185.12,14152.55
2018-01-10 6:00:00,14172.68,14294.25,13412,14139.31,6034.53,83744901.19,13877.62
2018-01-10 12:00:00,14139.31,14686.27,13631.95,14550,5505.7,78099533.6,14185.23
2018-01-10 18:00:00,14550,14900,14263.01,14890.02,3035.45,44124067.12,14536.25
2018-01-11 0:00:00,14899.99,14973.07,12800,13145,6401.9,87536760.23,13673.55
2018-01-11 6:00:00,13154.99,13837.71,13130.1,13462.81,4254.47,57349112.45,13479.73
2018-01-11 12:00:00,13450.01,14200,13430,13600.01,5036.2,69521343.56,13804.33
2018-01-11 18:00:00,13600.99,13878.45,12886,13243.83,3937.5,52438974.56,13317.83
2018-01-12 0:00:00,13249.99,13700.2,12807.27,13575,3876,51782077.42,13359.68
2018-01-12 6:00:00,13575,14152.19,13329.03,13990.08,2794.51,38424351.06,13749.92
